permno,date,siccd,ncusip,ticker,comnam,permco,prc,vol,ret,bid,ask,shrout,numtrd,ewretd,mktcap,yrmo,ranks,cusip,russell1000,russell2000,name,r1000_wt,r2000_wt
21514,1998-03-06,6711,83541510,SNT,SONAT INC,21632,43.375,289600.0,-0.004304,43.25,43.5625,109949.0,,0.012261,4769037.875,199803,1.0,835415100,1,0,SONAT INC,0.000525,0.0
79198,1997-02-19,3499,88832810,TWI,TITAN WHEEL INTERNATIONAL INC,12147,12.625,54200.0,0.030612,12.375,12.75,26567.0,,0.000242,335408.375,199702,1.0,888328101,0,1,TITAN WHEEL INTERNAT,0.0,0.0297
87392,2001-12-05,4810,45073210,IBAS,IBASIS INC,17324,1.25,1476135.0,0.168224,1.21,1.25,45265.0,802.0,0.016934,56581.25,200112,2.0,450732102,0,1,IBASIS INC,0.0,5.4e-05
85625,2004-06-07,3692,75508110,ROV,RAYOVAC CORP,32162,26.79,302700.0,0.024474,26.77,26.8,34444.0,,0.012268,922754.76,200406,1.0,755081106,0,1,RAYOVAC CORP,0.0,0.000935
80167,2002-10-31,2099.0,40521710,HAIN,HAIN CELESTIAL GROUP INC,12569,14.33,156500.0,-0.003477,14.33,14.35,33583.0,442.0,0.005764,481244.39,200210,1.0,405217100,0,1,HAIN CELESTIAL GROUP,0.0,0.000576
51596,2000-12-20,4923,49455P10,KMI,KINDER MORGAN INC KANSAS,21029,48.125,590000.0,-0.027778,48.0,48.25,114409.0,,-0.037619,5505933.125,200012,1.0,49455P101,1,0,KINDER MORGAN INC KA,0.000499,0.0
11634,2006-08-25,6020,76028210,RBNC,REPUBLIC BANCORP,9454,12.93,126211.0,0.0,12.94,12.96,74562.0,466.0,0.001549,964086.66,200608,1.0,760282103,0,1,REPUBLIC BANCORP INC MI,0.0,0.000763
89675,1998-12-18,3312,54231210,LSS,LONE STAR TECHNOLOGIES INC,7572,9.9375,104000.0,0.000000,9.625,10.0,22496.0,,0.004822,223554.0,199812,2.0,542312103,0,1,LONE STAR TECHNOLOGI,0.0,0.000266
63220,1998-02-04,6211,23385610,DRC,DAIN RAUSCHER CORP,2286,56.6875,26500.0,-0.030983,56.375,57.0,12307.0,,0.005778,697653.0625,199802,1.0,233856103,0,1,DAIN RAUSCHER CORP,0.0,0.0796
76081,1996-02-13,3799,88516010,THO,THOR INDUSTRIES INC,6765,17.5,14200.0,-0.007092,17.25,17.75,8896.0,,-0.002164,155680.0,199602,1.0,885160101,0,1,THOR INDUSTRIES INC,0.0,0.016
77354,2006-06-29,2730,80706610,SCHL,SCHOLASTIC CORP,11358,26.19,327761.0,0.03805,26.14,26.18,40282.0,1960.0,0.022214,1054985.58,200606,1.0,807066105,0,1,SCHOLASTIC CORP,0.0,0.000713
83693,2001-08-30,7370,82617010,SEBL,SIEBEL SYSTEMS INC,14773,21.12,10752156.0,-0.055878,21.12,21.17,460350.0,19374.0,-0.009202,9722592.0,200108,1.0,826170102,1,0,SIEBEL SYS INC,0.000767,0.0
